Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2026-02-05,Suicide Squad,2016,https://boxd.it/cZCmtF,0.5,,,1919-05-19
2025-11-07,Spider-Man,2002,https://boxd.it/bCJvq5,3,,,2005-11-18
2025-11-07,Spider-Man 2,2004,https://boxd.it/bCJxnn,3,,,2005-11-19
2025-11-07,Spider-Man 3,2007,https://boxd.it/bCJzW5,3,,,2005-11-20
2025-11-07,Night at the Museum,2006,https://boxd.it/bCK4wd,3,,,2006-08-25
2025-10-15,Despicable Me,2010,https://boxd.it/bn5b8F,3.5,,,2010-12-30
2025-11-07,X-Men: The Last Stand,2006,https://boxd.it/bCKmaT,3,,,2012-02-22
2025-11-07,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/bCJHMn,3,,,2013-07-09
2025-11-07,Alvin and the Chipmunks,2007,https://boxd.it/bCKhQb,2.5,,,2015-02-11
2025-11-07,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/bCJXRt,3,,,2015-09-16
2025-11-07,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/bCJVOx,3,,,2015-11-03
2025-11-07,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/bCJVdh,2.5,,,2015-11-04
2025-11-07,Harry Potter and the Goblet of Fire,2005,https://boxd.it/bCJWu9,2.5,,,2015-12-10
2025-11-07,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/bCJWRx,2.5,,,2015-12-11
2025-11-07,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/bCJXnt,2.5,,,2015-12-18
2025-11-07,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/bCJYx5,3,,,2015-12-31
2025-11-07,Cloudy with a Chance of Meatballs,2009,https://boxd.it/bCKrXL,3,,,2016-02-18
2025-11-07,Up,2009,https://boxd.it/bCJSKd,3,,,2016-07-04
2025-11-07,Ratatouille,2007,https://boxd.it/bCJRpt,3,,,2016-07-16
2025-11-07,Madagascar,2005,https://boxd.it/bCKeYh,3.5,,,2016-11-25
2025-11-07,Jumanji,1995,https://boxd.it/bCJNnX,3.5,,,2017-01-03
2025-11-07,Alvin and the Chipmunks: The Squeakquel,2009,https://boxd.it/bCKiZj,2,,,2017-01-03
2025-11-09,In Time,2011,https://boxd.it/bDOw9N,2.5,,,2017-07-03
2025-11-02,Coco,2017,https://boxd.it/bzLTv1,3.5,,,2017-12-22
2025-11-14,The Secret Life of Pets,2016,https://boxd.it/bHYKNj,2,,,2018-05-09
2025-11-07,The Amazing Spider-Man,2012,https://boxd.it/bCJCdn,2.5,,,2018-11-01
2025-11-07,X-Men,2000,https://boxd.it/bCKkxL,3.5,,,2018-11-16
2025-11-07,Bee Movie,2007,https://boxd.it/bCKdhr,2,,,2018-12-04
2025-11-03,Hereditary,2018,https://boxd.it/bA9gkV,3.5,,,2018-12-24
2025-10-15,"Monsters, Inc.",2001,https://boxd.it/bn5DnN,3,,,2019-01-10
2025-11-07,Man of Steel,2013,https://boxd.it/bCKqjv,3.5,,,2019-02-06
2025-11-07,Alvin and the Chipmunks: Chipwrecked,2011,https://boxd.it/bCKjzV,2.5,,,2019-02-14
2025-10-15,Wreck-It Ralph,2012,https://boxd.it/bn59OJ,3,,,2019-06-06
2025-11-07,Diary of a Wimpy Kid,2010,https://boxd.it/bCKawX,2,,,2019-06-14
2025-11-07,Maleficent,2014,https://boxd.it/bCJJnT,3,,,2019-10-14
2025-11-07,The Amazing Spider-Man 2,2014,https://boxd.it/bCJD9L,3.5,,,2019-11-07
2025-11-27,Monster House,2006,https://boxd.it/bQSFsf,2.5,,,2019-11-14
2025-11-07,X2,2003,https://boxd.it/bCKlev,3,,,2020-01-07
2025-12-18,Who Am I,2014,https://boxd.it/c5WsUj,2,,,2020-11-11
2025-11-24,Final Space,2016,https://boxd.it/bOnwxb,,,,2020-11-13
2025-10-15,Rango,2011,https://boxd.it/bn5zBV,3.5,,,2021-01-09
2025-11-28,Ready Player One,2018,https://boxd.it/bRhPaF,1.5,,,2021-04-14
2025-11-07,Madagascar 3: Europe's Most Wanted,2012,https://boxd.it/bCKgt1,2.5,,,2021-07-06
2025-11-23,Basic Instinct,1992,https://boxd.it/bNZBkX,3.5,,,2021-08-02
2025-11-07,Deadpool,2016,https://boxd.it/bCKn77,3.5,,,2022-01-13
2025-11-07,Spider-Man: Homecoming,2017,https://boxd.it/bCJFPJ,3,,,2022-02-16
2025-11-23,Fullmetal Alchemist: Brotherhood,2009,https://boxd.it/bNX4aB,,,,2022-04-14
2025-10-15,Cars 2,2011,https://boxd.it/bn5pkl,3.5,,,2023-02-18
2025-11-23,Berserk,1997,https://boxd.it/bNX7Tp,,,,2023-07-15
2025-10-15,Cars,2006,https://boxd.it/bn5nzj,3.5,,,2023-09-01
2025-11-07,Deadpool 2,2018,https://boxd.it/bCKnGL,3,,,2024-01-09
2025-10-15,Kung Fu Panda 2,2011,https://boxd.it/bn5dN1,3.5,,,2024-01-18
2025-10-15,Ice Age: Continental Drift,2012,https://boxd.it/bn5j1x,2,,,2024-01-29
2025-10-15,Toy Story 2,1999,https://boxd.it/bn5leX,3,,,2024-03-07
2025-10-15,Ice Age,2002,https://boxd.it/bn5ghR,3.5,,,2024-04-03
2025-10-15,Toy Story,1995,https://boxd.it/bn5kmL,3,,,2024-05-04
2025-10-15,The Incredibles,2004,https://boxd.it/bn57Ip,3.5,,,2024-05-15
2025-10-15,G.O.R.A.,2004,https://boxd.it/bn3GCx,3,Yes,,2024-07-06
2025-10-15,Cars 3,2017,https://boxd.it/bn5q7H,3.5,,,2024-07-19
2025-10-15,Incredibles 2,2018,https://boxd.it/bn58LT,3,,,2024-08-06
2025-10-15,Ice Age: Dawn of the Dinosaurs,2009,https://boxd.it/bn5hUv,3,,,2024-08-06
2025-10-15,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/bn55aF,3,,,2024-08-08
2025-11-14,American Psycho,2000,https://boxd.it/bHYQ87,3.5,Yes,,2024-08-09
2025-10-15,Ice Age: The Meltdown,2006,https://boxd.it/bn5h6Z,3,,,2024-09-03
2025-10-15,A.R.O.G,2008,https://boxd.it/bn3C3j,3,,,2024-09-04
2025-10-15,Megamind,2010,https://boxd.it/bn56yj,2.5,,,2024-09-04
2025-10-15,Kung Fu Panda 3,2016,https://boxd.it/bn5cO3,3,,,2024-09-10
2025-10-15,Miracle in Cell No. 7,2019,https://boxd.it/bn3zs1,3,,,2024-10-01
2025-10-15,Iftar Soda,2016,https://boxd.it/bn3Odb,2.5,,,2024-10-17
2025-11-23,El Camino: A Breaking Bad Movie,2019,https://boxd.it/bO3jWH,,,,2024-10-18
2025-10-15,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/bn53HR,3,,,2024-10-19
2025-10-15,Bird Box,2018,https://boxd.it/bn4XAP,2,,,2024-10-22
2025-10-15,How to Train Your Dragon 2,2014,https://boxd.it/bn52FP,3.5,,,2024-10-24
2025-10-12,Terminator 2: Judgment Day,1991,https://boxd.it/bkZAu7,3.5,,,2024-11-01
2025-10-15,Arif V 216,2018,https://boxd.it/bn3B75,3,,,2024-11-04
2025-10-15,Magic Carpet Ride,2005,https://boxd.it/bn3HWN,2.5,,,2024-11-07
2025-10-15,The Maze Runner,2014,https://boxd.it/bn4Wa7,3,,,2024-11-07
2025-10-15,Kolpaçino,2009,https://boxd.it/bn3wyF,4,,,2024-11-18
2025-10-15,Kolpaçino: Bomba,2011,https://boxd.it/bn3xZR,2.5,,,2024-11-20
2025-10-12,The Shawshank Redemption,1994,https://boxd.it/bkYKuf,4,,,2024-12-01
2025-10-12,Spider-Man: No Way Home,2021,https://boxd.it/bkYOUr,3,,,2024-12-01
2025-10-12,WALL·E,2008,https://boxd.it/bkZFhx,3.5,,,2024-12-01
2025-10-15,Ayla: The Daughter of War,2017,https://boxd.it/bn3eA9,3,,,2024-12-01
2025-10-15,Finding Nemo,2003,https://boxd.it/bn5fsf,3,,,2024-12-03
2025-10-15,Everything's Gonna Be Great,1998,https://boxd.it/bn3KBN,4,,,2024-12-05
2025-11-07,Diary of a Wimpy Kid: Rodrick Rules,2011,https://boxd.it/bCKb3H,2,,,2024-12-11
2025-10-15,Big Hero 6,2014,https://boxd.it/bn50BV,2.5,,,2024-12-20
2026-01-12,Titanic,1997,https://boxd.it/cAdLED,0.5,,,2025-01-01
2025-10-15,Money Trap,2019,https://boxd.it/bn3ISd,2,,,2025-01-02
2025-11-03,The Pursuit of Happyness,2006,https://boxd.it/bAapWL,4,,,2025-01-08
2025-11-10,Irreversible,2002,https://boxd.it/bEGc3D,4,,,2025-01-08
2025-01-14,The Face of Another,1966,https://boxd.it/8sSoKL,5,,,2025-01-13
2025-01-14,Donnie Darko,2001,https://boxd.it/8sSpcv,4.5,,,2025-01-13
2025-01-14,Memento,2000,https://boxd.it/8sSpwZ,5,,,2025-01-13
2025-01-14,The Seventh Seal,1957,https://boxd.it/8sSpXh,5,,,2025-01-13
2025-01-14,Pulp Fiction,1994,https://boxd.it/8sSqIH,5,,,2025-01-13
2025-01-14,The Shining,1980,https://boxd.it/8sSr15,5,,,2025-01-13
2025-01-14,2001: A Space Odyssey,1968,https://boxd.it/8sSrzr,5,,,2025-01-13
2025-01-14,The Lord of the Rings: The Return of the King,2003,https://boxd.it/8sSrVd,4.5,,,2025-01-13
2025-01-14,12 Angry Men,1957,https://boxd.it/8sSsad,4.5,,,2025-01-13
2025-01-14,Trainspotting,1996,https://boxd.it/8sSsw9,4,,,2025-01-13
2025-01-14,La Haine,1995,https://boxd.it/8sSsQN,5,,,2025-01-13
2025-01-14,Manchester by the Sea,2016,https://boxd.it/8sSt9v,5,,,2025-01-13
2025-01-14,Persona,1966,https://boxd.it/8sStpD,4.5,,,2025-01-13
2025-01-14,Ikiru,1952,https://boxd.it/8sStZL,5,,,2025-01-13
2025-01-14,Joker: Folie à Deux,2024,https://boxd.it/8sSuyB,2,,,2025-01-13
2025-01-14,Spider-Man: Far From Home,2019,https://boxd.it/8sSuQP,2,,,2025-01-13
2025-01-14,Avengers: Endgame,2019,https://boxd.it/8sSv7r,2,,,2025-01-13
2025-01-14,Avengers: Infinity War,2018,https://boxd.it/8tnoDH,2,,,2025-01-14
2025-01-14,Lawrence of Arabia,1962,https://boxd.it/8tnoOZ,3,,,2025-01-14
2025-01-14,X-Men: Apocalypse,2016,https://boxd.it/8tnoX3,2.5,,,2025-01-14
2025-01-14,X-Men: Days of Future Past,2014,https://boxd.it/8tnp5L,3,,,2025-01-14
2025-01-14,Toy Story 3,2010,https://boxd.it/8tnpfr,2.5,,,2025-01-14
2025-01-14,Puss in Boots: The Last Wish,2022,https://boxd.it/8tnpn1,2.5,,,2025-01-14
2025-01-14,Pawn Sacrifice,2014,https://boxd.it/8tnpvp,3,,,2025-01-14
2025-01-14,Equilibrium,2002,https://boxd.it/8tnpD9,2.5,,,2025-01-14
2025-01-14,3 Idiots,2009,https://boxd.it/8tnpJV,3,,,2025-01-14
2025-01-14,Rush,2013,https://boxd.it/8tnpRb,3,,,2025-01-14
2025-01-14,Raging Bull,1980,https://boxd.it/8tnpYr,3.5,,,2025-01-14
2025-01-14,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/8tnq79,3,,,2025-01-14
2025-01-14,Léon: The Professional,1994,https://boxd.it/8tnqeJ,3,,,2025-01-14
2025-01-14,Scarface,1983,https://boxd.it/8tnqmD,3,,,2025-01-14
2025-01-14,The Lion King,1994,https://boxd.it/8tnqvb,3,,,2025-01-14
2025-01-14,The Dark Knight Rises,2012,https://boxd.it/8tnqD5,3,,,2025-01-14
2025-01-14,Jurassic Park,1993,https://boxd.it/8tnqKl,3,,,2025-01-14
2025-01-14,GoodFellas,1990,https://boxd.it/8tnqTH,3,,,2025-01-14
2025-01-14,Inside Out 2,2024,https://boxd.it/8tnr3d,3,,,2025-01-14
2025-01-14,Inglourious Basterds,2009,https://boxd.it/8tnraX,3,,,2025-01-14
2025-01-14,Once Upon a Time... in Hollywood,2019,https://boxd.it/8tnrft,3,,,2025-01-14
2025-01-14,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/8tnrjZ,3,,,2025-01-14
2025-01-14,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/8tnrpX,3,,,2025-01-14
2025-01-14,The Dark Knight,2008,https://boxd.it/8tnrwJ,3,,,2025-01-14
2025-01-14,Dune,2021,https://boxd.it/8tnrEt,3,,,2025-01-14
2025-01-14,Capernaum,2018,https://boxd.it/8tnrNb,3,,,2025-01-14
2025-01-14,Demolition,2015,https://boxd.it/8tnrWR,4,,,2025-01-14
2025-01-14,The Wolverine,2013,https://boxd.it/8tns3N,3.5,,,2025-01-14
2025-01-14,The Terminator,1984,https://boxd.it/8tnsa5,3,,,2025-01-14
2025-01-14,Green Book,2018,https://boxd.it/8tnshb,3.5,,,2025-01-14
2025-01-14,Kung Fu Panda,2008,https://boxd.it/8tnsnt,3.5,,,2025-01-14
2025-01-14,The Hangover,2009,https://boxd.it/8tnsuf,3.5,,,2025-01-14
2025-01-14,A Clockwork Orange,1971,https://boxd.it/8tnsAx,4,,,2025-01-14
2025-01-14,Catch Me If You Can,2002,https://boxd.it/8tnsE5,3.5,,,2025-01-14
2025-01-14,No Country for Old Men,2007,https://boxd.it/8tnsK3,3.5,,,2025-01-14
2025-01-14,Taxi Driver,1976,https://boxd.it/8tnsQb,3.5,,,2025-01-14
2025-01-14,The Wolf of Wall Street,2013,https://boxd.it/8tnsY5,3.5,,,2025-01-14
2025-01-14,Joker,2019,https://boxd.it/8tnt8p,3.5,,,2025-01-14
2025-01-14,Parasite,2019,https://boxd.it/8tntfZ,3.5,,,2025-01-14
2025-01-14,Stay,2005,https://boxd.it/8tntlN,4,,,2025-01-14
2025-01-14,Perfume: The Story of a Murderer,2006,https://boxd.it/8tntrB,4,,,2025-01-14
2025-01-14,Jarhead,2005,https://boxd.it/8tntzl,4,,,2025-01-14
2025-01-14,The Pale Blue Eye,2022,https://boxd.it/8tntEZ,4,,,2025-01-14
2025-01-14,Fury,2014,https://boxd.it/8tntMJ,4,,,2025-01-14
2025-01-14,X-Men: First Class,2011,https://boxd.it/8tntUj,3.5,,,2025-01-14
2025-01-14,V for Vendetta,2005,https://boxd.it/8tnu2n,4,,,2025-01-14
2025-01-14,Full Metal Jacket,1987,https://boxd.it/8tnu7d,4,,,2025-01-14
2025-01-14,The Green Mile,1999,https://boxd.it/8tnudF,4,,,2025-01-14
2025-01-14,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/8tnujt,4,,,2025-01-14
2025-01-14,Logan,2017,https://boxd.it/8tnuqz,2.5,,,2025-01-14
2025-01-14,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/8tnuv5,4,,,2025-01-14
2025-01-14,Reservoir Dogs,1992,https://boxd.it/8tnuID,4.5,,,2025-01-14
2025-01-14,Nightcrawler,2014,https://boxd.it/8tnuPJ,4,,,2025-01-14
2025-01-14,Prisoners,2013,https://boxd.it/8tnuXD,4,,,2025-01-14
2025-01-14,Good Will Hunting,1997,https://boxd.it/8tnv53,4,,,2025-01-14
2025-01-14,Django Unchained,2012,https://boxd.it/8tnvfx,4.5,,,2025-01-14
2025-01-14,Se7en,1995,https://boxd.it/8tnvll,4.5,,,2025-01-14
2025-01-14,Fight Club,1999,https://boxd.it/8tnvql,4,,,2025-01-14
2025-01-14,The Basketball Diaries,1995,https://boxd.it/8tnvwN,4.5,,,2025-01-14
2025-01-14,Captain Fantastic,2016,https://boxd.it/8tnvCr,4,,,2025-01-14
2025-01-14,Stalker,1979,https://boxd.it/8tnvIT,4.5,,,2025-01-14
2025-01-14,Grave of the Fireflies,1988,https://boxd.it/8tnvP1,4.5,,,2025-01-14
2025-01-14,Vertigo,1958,https://boxd.it/8tnvUZ,4.5,,,2025-01-14
2025-01-14,The Pianist,2002,https://boxd.it/8tnw4b,4.5,,,2025-01-14
2025-01-14,There Will Be Blood,2007,https://boxd.it/8tnw8R,4.5,,,2025-01-14
2025-01-14,The Lord of the Rings: The Two Towers,2002,https://boxd.it/8tnwdR,4,,,2025-01-14
2025-01-14,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/8tnwiR,4.5,,,2025-01-14
2025-01-14,Shutter Island,2010,https://boxd.it/8tnwoF,4.5,,,2025-01-14
2025-01-14,Dead Poets Society,1989,https://boxd.it/8tnwtZ,4.5,,,2025-01-14
2025-01-14,Forrest Gump,1994,https://boxd.it/8tnwB5,4.5,,,2025-01-14
2025-01-14,Whiplash,2014,https://boxd.it/8tnwGz,4.5,,,2025-01-14
2025-01-14,Interstellar,2014,https://boxd.it/8tnx5f,3.5,,,2025-01-14
2025-01-14,Wild Strawberries,1957,https://boxd.it/8tnxwZ,5,,,2025-01-14
2025-01-17,Winter Light,1963,https://boxd.it/8uQ2t3,4.5,,,2025-01-16
