Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-01-17,Little Women,1994,https://boxd.it/8vdC0n,4,,,2025-01-17
2025-01-19,Barry Lyndon,1975,https://boxd.it/8wRBKj,5,,,2025-01-19
2025-01-23,Django Unchained,2012,https://boxd.it/8zPgSp,4.5,Yes,,2025-01-22
2025-11-10,At the Bar,2007,https://boxd.it/bEHs6F,3,,,2025-01-26
2025-11-16,Passengers,2016,https://boxd.it/bJ8zst,2.5,,,2025-02-07
2025-02-11,Eyes Wide Shut,1999,https://boxd.it/8NwHUZ,5,,,2025-02-11
2025-02-20,Eyes Wide Shut,1999,https://boxd.it/8TrOzD,4.5,Yes,,2025-02-20
2025-02-20,Reservoir Dogs,1991,https://boxd.it/8TrPmP,4.5,,,2025-02-20
2025-02-20,The Prestige,2006,https://boxd.it/8TrPIh,4,,,2025-02-20
2025-10-15,How to Train Your Dragon,2010,https://boxd.it/bn51pL,3.5,,,2025-02-21
2025-04-06,The Usual Suspects,1995,https://boxd.it/9kqiLj,4.5,,,2025-04-06
2025-04-06,The Usual Suspects,1995,https://boxd.it/9kqrtt,4,Yes,,2025-04-06
2025-11-07,Deadpool & Wolverine,2024,https://boxd.it/bCKosl,3,,,2025-04-09
2025-04-20,Léon: The Professional,1994,https://boxd.it/9sr3jt,2,,,2025-04-19
2025-04-24,Her,2013,https://boxd.it/9v5jtH,3,,,2025-04-23
2025-04-26,Apocalypse Now,1979,https://boxd.it/9wjqK3,5,,,2025-04-26
2025-05-06,"Paris, Texas",1984,https://boxd.it/9Cnd09,5,,,2025-05-06
2025-11-07,Bolt,2008,https://boxd.it/bCJPH1,2.5,,,2025-05-06
2025-11-17,The Platform,2019,https://boxd.it/bJEN3h,3,,,2025-05-06
2025-05-22,The Banshees of Inisherin,2022,https://boxd.it/9Ln1bZ,3.5,,,2025-05-22
2025-05-25,Harakiri,1962,https://boxd.it/9NcoFf,5,,,2025-05-25
2025-06-01,Manic,2001,https://boxd.it/9RuSFL,4.5,,,2025-05-31
2025-11-03,Home Alone,1990,https://boxd.it/bAarFH,3.5,,,2025-06-04
2025-06-07,Blade Runner,1982,https://boxd.it/9VrJQF,3.5,,,2025-06-07
2025-06-10,Barry Lyndon,1975,https://boxd.it/9XhWa1,5,Yes,,2025-06-10
2025-06-15,Top Gun: Maverick,2022,https://boxd.it/a0nBvB,0.5,,,2025-06-15
2025-06-26,Reservoir Dogs,1992,https://boxd.it/a7wRb9,4,Yes,,2025-06-25
2025-07-15,Oldboy,2003,https://boxd.it/al2icd,4.5,,,2025-07-15
2025-11-03,The Social Network,2010,https://boxd.it/bAax5P,3.5,,,2025-08-07
2025-08-08,Bullet Train,2022,https://boxd.it/aEpxcp,3,,,2025-08-08
2025-11-03,Inside Out,2015,https://boxd.it/bAaA3R,3.5,,,2025-08-08
2025-08-10,The Godfather,1972,https://boxd.it/aFEGwR,4.5,Yes,,2025-08-10
2026-02-01,The Godfather Part II,1974,https://boxd.it/cV4WnT,4.5,,,2025-08-10
2025-08-19,The Thing,1982,https://boxd.it/aMzmSr,4,,,2025-08-19
2025-08-19,The Fire Within,1963,https://boxd.it/aMEcvn,4.5,,,2025-08-19
2025-08-21,The Grand Budapest Hotel,2014,https://boxd.it/aNScYB,4.5,,,2025-08-20
2025-08-26,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/aRGLfD,5,,,2025-08-26
2025-08-28,Batman Begins,2005,https://boxd.it/aSBGSJ,4,Yes,,2025-08-27
2025-11-01,The Martian,2015,https://boxd.it/byBmbN,3,,,2025-08-28
2025-08-31,American History X,1998,https://boxd.it/aUXsY1,3,,,2025-08-31
2025-09-01,300,2006,https://boxd.it/aVyxFd,2.5,,,2025-08-31
2025-09-01,The Man Who Sleeps,1974,https://boxd.it/aVyOJ7,4,,,2025-08-31
2025-09-10,The Shining,1980,https://boxd.it/b1mf8v,4.5,Yes,,2025-09-09
2025-09-13,Black Swan,2010,https://boxd.it/b3g8JP,3.5,,,2025-09-13
2025-09-14,Zodiac,2007,https://boxd.it/b3NZ3N,4,,,2025-09-14
2025-09-16,Mommy,2014,https://boxd.it/b4ZNk1,4,,,2025-09-15
2025-09-17,Loving Vincent,2017,https://boxd.it/b5LfZl,4.5,,,2025-09-16
2025-09-26,Inside,2012,https://boxd.it/baL4xb,4,,,2025-09-17
2025-09-29,"Love, Death & Robots: Zima Blue",2019,https://boxd.it/bcTt7h,4.5,,,2025-09-24
2025-09-25,It has to be lived once and dreamed twice,2019,https://boxd.it/bauDlv,5,,,2025-09-25
2025-09-26,The Wild Pear Tree,2018,https://boxd.it/baQ6hp,4,,,2025-09-25
2025-09-26,Sound of Metal,2019,https://boxd.it/baQcIV,3.5,,,2025-09-25
2025-10-01,Schindler's List,1993,https://boxd.it/bdUrSV,4.5,,,2025-09-30
2025-10-09,Free Guy,2021,https://boxd.it/bj7nOB,2,,,2025-10-02
2025-10-03,Before Sunrise,1995,https://boxd.it/bfg9Gl,3.5,,,2025-10-03
2025-10-05,La La Land,2016,https://boxd.it/bgtPXN,4.5,Yes,,2025-10-04
2025-10-05,The Silence of the Lambs,1991,https://boxd.it/bgD5m7,4,,,2025-10-05
2025-10-06,Isle of Dogs,2018,https://boxd.it/bhHi7B,4.5,,,2025-10-06
2025-10-08,The Lighthouse,2019,https://boxd.it/biFF0D,4.5,,,2025-10-07
2025-10-09,My Father and My Son,2005,https://boxd.it/bj4PlV,4,,,2025-10-08
2025-10-11,Amélie,2001,https://boxd.it/bknnud,3,,,2025-10-09
2025-10-11,The Elephant Man,1980,https://boxd.it/bknYwF,4,,,2025-10-10
2025-10-12,Little Miss Sunshine,2006,https://boxd.it/bkZKlf,3,,,2025-10-11
2025-10-12,Hour of the Wolf,1968,https://boxd.it/bkZLj5,4,,,2025-10-12
2025-10-13,Casablanca,1942,https://boxd.it/bm8kJH,4.5,,,2025-10-13
2025-10-16,Into the Wild,2007,https://boxd.it/bnxqLj,3,,,2025-10-14
2025-10-18,Come and See,1985,https://boxd.it/boMMcz,5,,,2025-10-17
2025-10-19,Jaws,1975,https://boxd.it/bpBsQh,3.5,,,2025-10-19
2025-10-21,Fantastic Mr. Fox,2009,https://boxd.it/bqWfCn,4,,,2025-10-20
2025-10-21,"Love, Death & Robots: Zima Blue",2019,https://boxd.it/br1GhB,4.5,Yes,,2025-10-20
2025-10-24,The Hobbit: An Unexpected Journey,2012,https://boxd.it/bsSnOV,3.5,Yes,,2025-10-23
2025-10-24,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/bsSosL,4,Yes,,2025-10-23
2025-10-24,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/bsSrsT,3.5,Yes,,2025-10-23
2025-11-01,Brokeback Mountain,2005,https://boxd.it/byAFfR,3.5,,,2025-11-01
2025-11-03,Home Alone 2: Lost in New York,1992,https://boxd.it/bAasSR,3,Yes,,2025-11-02
2025-11-03,Paths of Glory,1957,https://boxd.it/bAaL21,5,,,2025-11-02
2025-11-04,Fractured,2019,https://boxd.it/bB2RZ7,3,,,2025-11-04
2025-11-05,The Purge,2013,https://boxd.it/bBCZsd,2,,,2025-11-05
2025-11-06,Asteroid City,2023,https://boxd.it/bCgNQH,4,,,2025-11-06
2025-11-07,The Texas Chain Saw Massacre,1974,https://boxd.it/bCINdV,3.5,,,2025-11-07
2025-11-07,Texas Chainsaw Massacre,2022,https://boxd.it/bCJ4ij,0.5,,,2025-11-07
2025-11-07,Madagascar: Escape 2 Africa,2008,https://boxd.it/bCKfC7,2,,,2025-11-07
2025-11-07,Alien,1979,https://boxd.it/bCKxBV,4,,,2025-11-07
2025-11-08,The Face of Another,1966,https://boxd.it/bDlijB,5,Yes,,2025-11-08
2025-11-15,Anatomy of a Fall,2023,https://boxd.it/bHYSln,4,,,2025-11-10
2025-11-23,City of God,2002,https://boxd.it/bNWltN,4.5,,,2025-11-22
2025-11-23,The Dictator,2012,https://boxd.it/bO2S1p,1.5,,,2025-11-23
2025-11-24,Kill Bill: Vol. 1,2003,https://boxd.it/bOLnUX,4,Yes,,2025-11-24
2025-11-24,Kill Bill: Vol. 2,2004,https://boxd.it/bOLoPf,3.5,Yes,,2025-11-24
2025-11-24,Kill Bill: The Whole Bloody Affair,2004,https://boxd.it/bOLsiz,,Yes,,2025-11-24
2025-11-25,Society of the Snow,2023,https://boxd.it/bPlish,3.5,,,2025-11-24
2025-11-27,Free Solo,2018,https://boxd.it/bQSfWX,3,,,2025-11-27
2025-11-30,Saving Private Ryan,1998,https://boxd.it/bSLvyB,3.5,,,2025-11-30
2025-12-01,The Revenant,2015,https://boxd.it/bTaB1X,4,,,2025-11-30
2025-12-02,Midsommar,2019,https://boxd.it/bTW2lT,4,,,2025-12-01
2025-12-02,The Man from Earth,2007,https://boxd.it/bU6seT,4.5,,,2025-12-01
2025-12-02,Pulp Fiction,1994,https://boxd.it/bUbIOt,4.5,Yes,,2025-12-02
2025-12-04,Gone Girl,2014,https://boxd.it/bVkxtV,4.5,,,2025-12-03
2025-12-05,Scent of a Woman,1992,https://boxd.it/bVSgKj,3,,,2025-12-04
2025-12-05,Porco Rosso,1992,https://boxd.it/bWhRk3,3.5,,,2025-12-05
2025-12-07,Tony Robbins: I Am Not Your Guru,2016,https://boxd.it/bXtldd,0.5,,,2025-12-07
2025-12-08,SAVING İLKER CANİKLİGİL,2025,https://boxd.it/bYvakZ,,,,2025-12-08
2025-12-11,Memories of Murder,2003,https://boxd.it/c0biIX,5,,,2025-12-10
2025-12-15,What's Eating Gilbert Grape,1993,https://boxd.it/c2Ugyf,3.5,,,2025-12-14
2025-12-16,The Big Short,2015,https://boxd.it/c3S523,3,,,2025-12-15
2025-12-20,The Guilty,2018,https://boxd.it/c7WVLD,3.5,,,2025-12-20
2025-12-20,The Guilty,2021,https://boxd.it/c7XtxZ,1,,,2025-12-20
2025-12-26,After Hours,1985,https://boxd.it/cdYSTR,3.5,,,2025-12-25
2025-12-26,Once Upon a Time in America,1984,https://boxd.it/ceKAv9,5,,,2025-12-26
2025-12-27,Alphaville,1965,https://boxd.it/cfLG45,3,,,2025-12-27
2025-12-31,Seven Samurai,1954,https://boxd.it/ck4gsz,4.5,,,2025-12-30
2026-01-01,Dogville,2003,https://boxd.it/clXUT5,4,,,2026-01-01
2026-01-03,Funny Games,1997,https://boxd.it/copBvn,3.5,,,2026-01-02
2026-01-05,The Hateful Eight,2015,https://boxd.it/crMHGJ,3.5,,,2026-01-04
2026-01-16,Lucy,2014,https://boxd.it/cEPmEF,2.5,,,2026-01-06
2026-01-15,It,2017,https://boxd.it/cDNdv7,1,,,2026-01-15
2026-01-17,Upgrade,2018,https://boxd.it/cFiRkf,2,,,2026-01-16
2026-01-17,10 Things I Hate About You,1999,https://boxd.it/cFDoST,2.5,,,2026-01-16
2026-01-18,The Human Condition I: No Greater Love,1959,https://boxd.it/cH0oYx,3.5,,,2026-01-16
2026-01-17,Falcon Lake,2022,https://boxd.it/cFKmgn,3,Yes,,2026-01-17
2026-01-18,The Human Condition II: Road to Eternity,1959,https://boxd.it/cH1Kgz,4,,,2026-01-17
2026-01-19,The Human Condition III: A Soldier's Prayer,1961,https://boxd.it/cI8pNl,4.5,,,2026-01-17
2026-01-22,Inception,2010,https://boxd.it/cLdDf5,4,Yes,,2026-01-21
2026-01-23,The Game,1997,https://boxd.it/cLTHtz,3,,,2026-01-22
2026-01-25,Angst,1983,https://boxd.it/cO0QcJ,4,,,2026-01-24
2026-01-26,The Theory of Everything,2014,https://boxd.it/cPx7Rx,2,,,2026-01-26
2026-01-27,Django Unchained,2012,https://boxd.it/cQybCn,4,Yes,,2026-01-26
2026-01-27,Blue Velvet,1986,https://boxd.it/cQJE7v,4,,,2026-01-27
2026-01-31,The Fall,2006,https://boxd.it/cUr5zf,4,,,2026-01-30
2026-02-01,Bugonia,2025,https://boxd.it/cV50f5,3.5,,,2026-01-31
2026-02-01,Bronson,2008,https://boxd.it/cV50ZR,2.5,,,2026-01-31
2026-02-01,Citizen Kane,1941,https://boxd.it/cVaDKh,4,,,2026-01-31
2026-02-01,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/cVv9s5,3.5,,,2026-01-31
2026-02-01,Before Sunset,2004,https://boxd.it/cVFAMB,4,,,2026-02-01
2026-02-02,The Hourglass Sanatorium,1973,https://boxd.it/cWgLt5,4.5,,,2026-02-01
2026-02-02,Requiem for a Dream,2000,https://boxd.it/cWRrlT,4.5,,,2026-02-02
2026-02-07,Uncut Gems,2019,https://boxd.it/d0UOUT,4,,,2026-02-06
2026-02-07,Southpaw,2015,https://boxd.it/d12vOD,2.5,,,2026-02-06
2026-02-07,Ran,1985,https://boxd.it/d1jt4d,4.5,,,2026-02-07
2026-02-08,Saw,2004,https://boxd.it/d1O68j,2.5,,,2026-02-07
2026-02-08,Mulholland Drive,2001,https://boxd.it/d1ZRhJ,4.5,,,2026-02-07
2026-02-08,Naked,1993,https://boxd.it/d2moMf,5,,,2026-02-08
2026-02-09,Manic,2001,https://boxd.it/d3mf9n,5,Yes,,2026-02-09
2026-02-09,The Hunt,2012,https://boxd.it/d3vjgl,4.5,,,2026-02-09
2026-02-10,Alone,2008,https://boxd.it/d3SgrL,0.5,,,2026-02-09
2026-02-10,Perfect Days,2023,https://boxd.it/d4ghXL,4,,,2026-02-10
2026-02-14,Decalogue I,1989,https://boxd.it/d7eM8d,4,,,2026-02-14
2026-02-14,Decalogue II,1989,https://boxd.it/d7j1UJ,3,,,2026-02-14
2026-02-15,Sansho the Bailiff,1954,https://boxd.it/d8nbjP,3.5,,,2026-02-15
2026-02-15,Where the Dead Go to Die,2012,https://boxd.it/d8pSLL,0.5,,,2026-02-15
2026-02-16,Chekist,1992,https://boxd.it/d9Gmfh,5,,,2026-02-16
2026-02-17,Some Like It Hot,1959,https://boxd.it/daHsOD,2,,,2026-02-17
2026-02-18,Detachment,2011,https://boxd.it/dbh9CF,3.5,,,2026-02-17
2026-02-20,Decalogue III,1989,https://boxd.it/dd5bEd,2.5,,,2026-02-17
2026-02-20,Vivre Sa Vie,1962,https://boxd.it/ddd9Hv,4,,,2026-02-19
2026-02-20,Drive,2011,https://boxd.it/ddlk67,3.5,,,2026-02-20
2026-02-21,Possession,1981,https://boxd.it/ddMdy3,2,,,2026-02-20
2026-02-21,Johnny Got His Gun,1971,https://boxd.it/ddTtMJ,3,,,2026-02-20
2026-02-21,One Battle After Another,2025,https://boxd.it/dedRQv,4,,,2026-02-21
2026-02-22,Fargo,1996,https://boxd.it/deGg7V,2.5,,,2026-02-21
2026-02-22,Lilya 4-ever,2002,https://boxd.it/dfhAlH,4.5,,,2026-02-22
2026-02-23,My Dinner with Andre,1981,https://boxd.it/dge2gB,4.5,,,2026-02-22
2026-02-23,Sinners,2025,https://boxd.it/dgsCtz,1,,,2026-02-23
2026-02-24,Le Samouraï,1967,https://boxd.it/dhrczN,4,,,2026-02-24
2026-02-24,Schramm,1993,https://boxd.it/dhsSrN,2,,,2026-02-24
2026-02-25,High and Low,1963,https://boxd.it/dhX1P5,4.5,,,2026-02-24
2026-02-25,The Perks of Being a Wallflower,2012,https://boxd.it/dia28x,3,,,2026-02-25
2026-02-26,La Jetée,1962,https://boxd.it/diG2VX,4.5,,,2026-02-25
2026-02-26,Perfect Blue,1997,https://boxd.it/diP8Vd,4,,,2026-02-25
2026-03-02,Autumn Sonata,1978,https://boxd.it/dmdn2R,5,,,2026-03-01
2026-03-02,8½,1963,https://boxd.it/dms3lz,4,,,2026-03-02
2026-03-03,Spirited Away,2001,https://boxd.it/dn995D,3,,,2026-03-02
2026-03-03,Enemy,2013,https://boxd.it/dneTy7,3.5,,,2026-03-03
2026-03-04,Snatch,2000,https://boxd.it/dnUmUX,4,,,2026-03-04
2026-03-06,All Quiet on the Western Front,1930,https://boxd.it/dp6bxr,4,,,2026-03-05
2026-03-08,Incendies,2010,https://boxd.it/dqrdrV,4,,,2026-03-07
2026-03-08,Cinema Paradiso,1988,https://boxd.it/dqyajN,3,,,2026-03-07
2026-03-08,Cure,1997,https://boxd.it/dqMSnx,4.5,,,2026-03-07
2026-03-09,Gone Girl,2014,https://boxd.it/drWNOx,4,Yes,,2026-03-09
2026-03-11,Breathless,1960,https://boxd.it/dtdyDn,3.5,,,2026-03-10
2026-03-11,2001: A Space Odyssey,1968,https://boxd.it/dtihAh,5,Yes,,2026-03-10
2026-03-12,Decalogue IV,1989,https://boxd.it/dtQ6UX,3,,,2026-03-11
2026-03-12,The Gentlemen,2019,https://boxd.it/dtUiKj,3.5,,,2026-03-11
2026-03-13,The 400 Blows,1959,https://boxd.it/duzNK7,4,,,2026-03-12
2026-03-13,The Piano Teacher,2001,https://boxd.it/duDA6L,4,,,2026-03-12
2026-03-14,A Trip to the Moon,1902,https://boxd.it/dvyVJD,,,,2026-03-14
2026-03-15,Sherlock Jr.,1924,https://boxd.it/dw67H1,4,,,2026-03-14
2026-03-15,The Kingdom of the Fairies,1903,https://boxd.it/dw6R6F,,,,2026-03-14
2026-03-15,The Consequences of Feminism,1906,https://boxd.it/dw7Rnj,,,,2026-03-14
