Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2025-09-25,It has to be lived once and dreamed twice,2019,https://boxd.it/bauDlv,5,,"<blockquote><b><i>""to be a one at all, one must be a many. More like a flame, than a stone""</i></b></blockquote>
When I finished this thing, a terrifying chaos tormented my mind for a long time. Thanks for giving me an existential crisis full of hallucinations in the middle of the night. Loved it.",,2025-09-25
2025-10-06,Isle of Dogs,2018,https://boxd.it/bhHi7B,4.5,,I bite.,,2025-10-06
2025-10-08,The Lighthouse,2019,https://boxd.it/biFF0D,4.5,,I wasn't really expecting to see Robert Pattinson aggressively jorking his shit then crying. Beautiful movie.,,2025-10-07
2025-10-11,Amélie,2001,https://boxd.it/bknnud,3,,"filmin renk paleti ve mizahi anlatısı Wes Anderson'ın stilini andıran bir kartpostal estetiği yaratıyor. Bu masalsı görselliğin arkasında, senaryo geri planda kalmış gibi. ""anlaşılamama"" teması, güzel bir fikir olmasına rağmen, duygusal derinlikten yoksun ve yüzeysel bir şekilde işlenmiş. Karakterlerin yapaylığı, izleyiciyle empati kurmayı imkânsızlaştırdı benim için. İzlemesi zevkli olsa da tekrar izleyeceğimi sanmıyorum.",,2025-10-09
2025-10-13,Casablanca,1942,https://boxd.it/bm8kJH,4.5,,"<i><b>""here's looking at you kid.""</b></i>",,2025-10-13
2025-10-15,G.O.R.A.,2004,https://boxd.it/bn3GCx,3,Yes,goradayız oğlum,,2024-07-06
2025-10-16,Into the Wild,2007,https://boxd.it/bnxqLj,3,,"En azından ruhu olan her insanın hayatının bir döneminde hayalini kurduğu bir ölüm biçimi vardır. Kahramanca değil, bir ideal uğruna değil, trajik, iyi, kötü, zengin, fakir değil. Sadece huzurlu. Sadece kendisi ile. Etrafını saran dogmalardan, ardı arkası kesilmeyen sidik yarışlarından çevrenin koştuğu başarı standartlarıyla toplumun bok kokan bakışlarından uzakta herhangi bir yerde.

 Alex'in kaçışından önceki tüm kareler bu yapaylığın, başkaları mutlu olsun diye yaşanan bir hayatın sahneleri. Kaçışı burda paradan değil tam olarak bu hayattan. Filmde yüceltilen bir yaban değil aşağılanan bir toplum yapısı olduğunu göremememek mümkün değil. Bu iğrenç yapaylıktan kaçarak kendi hayatını yaratmaya çalışan bir çocuğa 'şımarık' veya 'aptal' diyen herkes filmde eleştirilen o çürümüş sistemi oluşturanlardır.

  
ama maalesef bu harika tema, -belki gerçek bir hikayeden uyarlandığı içindir de- bu kadar tahmin edilebilir ve basit bir şekilde işlendiği için etkisini baya azaltıyor, en azından benim için. Tekrar izleyeceğimi düşünmüyorum.",,2025-10-14
2025-10-18,Come and See,1985,https://boxd.it/boMMcz,5,,"this shit felt like getting raped, pissed on, and having my limbs cut off alive and every other thing that could make a human feel disgust and fear ",,2025-10-17
2025-11-01,Brokeback Mountain,2005,https://boxd.it/byAFfR,3.5,,kyk'da oda arkadaşımla izledik,,2025-11-01
2025-11-07,Texas Chainsaw Massacre,2022,https://boxd.it/bCJ4ij,0.5,,"kuzenimin ısrarı ile izlemiştik belki orijinale benzer diye. Hayatımda gördüğüm en rezil kurgu, izlerken utandığım başka film hatırlamıyorum",,2025-11-07
2025-11-07,Spider-Man,2002,https://boxd.it/bCJvq5,3,,ben bunla geldim bunla giderim kardesim,,2005-11-18
2025-11-23,The Dictator,2012,https://boxd.it/bO2S1p,1.5,,baya dandik ve sıkıcı. toplamı 3 dakika falan olan bobby lee sahneleri dışında güldürmedi,,2025-11-23
2025-12-02,Midsommar,2019,https://boxd.it/bTW2lT,4,,type shit,,2025-12-01
2025-12-04,Gone Girl,2014,https://boxd.it/bVkxtV,4.5,,"""Panoptikon: merkezdeki bir gözetleme kulesinin etrafına dizilmiş hücrelerden oluşan ve mahkumun her an izlenebileceği şüphesiyle kendi davranışlarını sürekli kontrol altında tuttuğu bir hapishane modelidir. Gözetleyen görünmezdir, ancak gözetlenme ihtimali süreklidir ve bu da iktidarı otomatik hale getirir.""

Nick ve Amy o evin içinde hem birbirlerinin gardiyanı hem de mahkumu aynı bir panoptikon gibi. Dışarıya karşı ""mükemmel çift"" pozu keserken, içeride birbirlerini en çıplak, en canavar halleriyle gözetliyorlar. Asıl dehşet Desi'nin kanı değil (zaten ölmesi beni baya rahatlattı ezik piçin) , Nick'in o kapıdan çıkıp gidememesi. Çünkü biliyor ki Amy’nin kurguladığı o hikayeden kaçış yok. O son bakış ""sonsuza dek suç ortağı"" yaşayacaklarının korkunç görüntüsü. Tabi medyanın kitlelerin kontrolündeki etkisi ve modern evlilik eleştirileri gibi bariz noktalara paragraflar dökmeye gerek yok. 
AMA
Amy'nin hikayesini FBI ve polisin tamamdır knk sen evine geç diyip bu kadar kolay yutması, o kadar kan o kadar kamera biraz gerçeklikten kopardı beni. Ayrıca Go dışında hiçbir karakterle bağ kuramıyorsun, hepsi kasıtlı yapılmış bir şekilde birer satranç taşı",,2025-12-03
2025-12-07,Tony Robbins: I Am Not Your Guru,2016,https://boxd.it/bXtldd,0.5,,GOD I FUCKING HATE THIS MF,,2025-12-07
2025-12-08,SAVING İLKER CANİKLİGİL,2025,https://boxd.it/bYvakZ,,,ilker canikligilin isminin geçtiği en iyi yapım 👏👏,,2025-12-08
2025-12-11,Memories of Murder,2003,https://boxd.it/c0biIX,5,,"Muhtemelen hayatımda izlediğim en iyi final. Mavi yeşil ve kırmızı renkleriyle dahice renk paleti kullanımı ve kamera açıları. Uzun bir süredir bir hikayenin içine bu kadar gömülmemiştim.

Filmde geçen cinayetlerle alakalı bilinmeyen detaylarda çok can alıcı noktalar var. 1980'lerin o baskı ortamında polis ""birini bulmak"" zorundaydı. O kadar çok insanı haksız yere alıp, dövüp, aşağıladılar ki soruşturma sürecinde işkence edilen veya korkutulup tehdit edilen en az 4 şüpheli intihar etti. Polisler, seri cinayetlerden birini ""taklitçi işi"" sanıp masum bir adamı günlerce uykusuz bıraktı ve işkenceyle suçu kabul ettirdi ve bu adam suçsuz yere 20 yıl hapis yattı. Filmdeki engelli çocuğun trenin önüne atlaması gerçeklerin birer gölgesi sadece. Bu filmde sadece katili bulamamanın değil masumları koruyamamanın, hatta masumları koruması gereken otoritelerin onları resmen kurban etmesinin utancı da var.

devletin tüm mekanizmalarını rejimi korumak için kullandığı 80'ler güney kore diktatörlüğünde devlet o kadar güçlü ki bir düğmeye basarak tüm şehrin elektriğini kesebiliyor herkesi sığınağa sokabiliyor ama aynı devlet tarladaki bir sapığı yakalamaktan aciz. Aynı devlet kendi polis teşkilatına destek göndermekten, delilleri koruyabilmekten aciz. 

Finaldeki o popüler bakış ise her şeyi özetliyor. Bu ucuz bir ""filmi izleyecek katile not"" değil. Katil bir canavar değil, kalabalığın içinde kaybolan ""sıradan"" biri. Ve o bakış, bu suça ortak olan o sistemin ve sessiz kalan herkesin üzerinde.",,2025-12-10
2025-12-20,The Guilty,2021,https://boxd.it/c7XtxZ,1,,"jake baba rezil rüsva bir yönetmenin eline düşmüş, ben sanki salağım da gerilmem gerektiğini hatırlatsın diye outlast oynuyormuşum gibi bas bas müzikler, iğrenç ışık kullanımı, hollywood tarzı her şeyin aşırılaştırıldığı iğrenç rezil bir remake. ironik olan da senaryodaki her bir detayı hatta karakterin ettiği küfürleri bile birebir kopyalayıp finalde bebeği yaşatarak trajediyi yumuşatmışlar sanki en kötü nasıl yapabiliriz der gibi. Jake Gyllenhaal'ın boğazı düğümlenip sesi karşıya gitmesin diye kendini kastığı o tuvalet sahnesi ise tek kelimeyle harika. Müthiş bir metot oyuncusu olduğu her rolünden belli adamın ama yönetmen ve senaristin aşşırı aşşırı aşırı tutumu yüzünden, orijinaldeki o minimalist ve tekinsiz duygular yok olmuş. keşke izlemeseydim amk.",,2025-12-20
2025-12-26,Once Upon a Time in America,1984,https://boxd.it/ceKAv9,5,,"üzerine konuşmak istediğim tonlarca şey var. kesinlikle tekrar izleyeceğim ve o zaman bunları gördüğümde çok yüzeysel detaylara boğulmuşum gibi kalabilir. kafamda hala o telefonun zangırtısı varken yazıyorum.

ÖNCELİKLE VE EN ÖNCELİKLE noodles inanılmaz bir orospu çocuğu. sinema tarihinin en büyük güvenilmez anlatıcısı (gone girldeki gibi) olabilir. Film 2 saat boyunca bize Noodles'ın sadık bir romantik olduğunu yaşanan olaylarda, 33 ve 68 yıllarının sahnelerinde acıklı deniro bakışlarıyla, arkadaki hüzünlü müziklerle kendini masum bir antihero olarak tanıttı. Zaten üzerine en çok yazmak istediğim filmin en büyük kırılma noktası olan tecavüz sahnesinde de bunun ne kadar büyük bir dolandırmaca olduğunu izlerken ben de tecavüze uğrayarak fark ettim. Noodles bir eylem adamı değil, ama tam olarak fat moe gibi bir izleyici de değil.Moe bunu kabul etmiş bir ezik, Noodles ise kabullenememiş bir kompleksli. Aradaki fark, Noodles'ın tehlikeli olması. olayların içinde olmak istiyor ama bir şey yapmıyor. Çocukluğunda tuvaletten Deborah'ı izlediği sahneler gibi noodles genel olarak bir izleyici gibi, partneri max tarih yazıyorken o hapiste. prohibition kalkmadan elinizdeki parayla yatırım yapın ortak olun politikacılardan destek alın teklifine karşı çıkan ""biz kendi halimizde iyiyiz karışmayalım paramız var"" diyen de çetenin işlerinden en uzak olan da o. Noodles filmin ilk yarısında belli başlı falsoları olan ezik bir karakter gibi hissettiriyor. ihanet hikayesini bilmedğimiz için muhtemelen küçük bir hata etmiştir veya elinde olmayan bir yanlış yüzünden pişmandır gibi düşündürtüyor. Filmin genel olarak mafya çevresindeki kadın düşmanlığını vurgulayan temayla birlikte Noodles'ın sadece ezik bir manipülatör olduğunu düşünüyordum. Özellikle Debroah ile sahilde yattıkları sahnede. Kendisine onu hapiste her gece onu düşündüğünü kendisine okuduğu incil kesidini söylediği şiir okuduğu romantik tavırların zaten bir yalan ve manipülasyon olduğu belli, kendisi hapishaneden çıktığı saniye rastgele bi kadının üzerine atlıyor zaten. ama bu onu bir yalancı ve bir manipülatör yapar. ve yeterince iyi gizler ve dramatik müziği dayarsan bunlar bir adamı tamamen kötü, en azından şeytani yapmaz. Bu sadece filmin ilk yarısındaki Noodles. Kendisinin nasıl bir şeytan nasıl bir sülük olduğunu görmeden öncesi.

Deborah ulaşılamayan bir hayaldi. O gettodan temiz çıkmış tek insandı çocukluğunu gördüğümüz tüm karakterler her türlü pisliğin içine girmişken ve bence en önemlisi Deborah dışında çocukluğunu gördüğümüz tek kadın olan peggy'nin fahişelik yaparak mafya ekibine dahil olmasını izlerken Deborah kitap okuyor babasının dükkanının arkasında bale çalışıyor şiirler okuyordu. Deborah, Noodles'ın asla sahip olamayacağı o meşru hayatın simgesiydi. Noodles, Peggy gibi kadınları parasıyla alabiliyordu ama Deborah'ın temsil ettiklerine ulaşması mümkün değildi. Noodles'ın silahıyla ya da parasıyla erişemediği, sadece uzaktan (tuvalet deliğinden) izleyebildiği bir kutsallıktı. Noodles'ı asıl delirten reddedilmek değil, Deborah'ın ona 'Sen buraya ait değilsin' diyişiydi. Noodles bunu naz yapmak sandı ama Deborah ciddiydi. Bütün mekanı kapatıp garsonlara parayı saçtığında, küçük özel bir orkestra kurup okyanus kenarı manzaraya karşı dans edince Deborah'ı etkileyeceğini sandı. Ama karşılaştığı şey Noodles'ın ezikliğinin farkında olan acıyarak bakışıydı. Deborah zengin olmak değil sınıf atlamak istiyordu.Ve o limuzinin arka koltuğuna bindiklerinde, Noodles'ın maskesi düştü. O ana kadar oynadığı 'aşık ve mahzun adam' rolü bitti, içindeki o kompleksli getto faresi o iğrenç ezik orospu çocuğu ortaya çıktı. Filmin en büyük kırılma noktası olarak bu sahnede bütün o mahzun bakışlar tüm dramatik müzikler yok oldu. Noodles o sahnede Deborah'a duyduğu aşktan değil, ona sahip olamamanın verdiği o aşağılık öfkesinden saldırdı. Onu satın alamamanın verdiği öfkeyle onu kirletmek istedi. Sahnenin bu kadar uzun ve müziksiz tutulması bariz bir tercih. Arabanın şoforüne bile aldanmadan kimse dönüp bakmıyor, kimse 'dur' demiyorken. Dünyanın en kalabalık şehrinde, o arabanın içi kadar ıssız ve lanetli bir yer daha yok ve bunu dakikalarca o arabaya gömülmüş gibi izlemek irreversible'dan binlerce kat daha iğrenç. Bu sahneden sonra Noodles tamamen ölü bir adam. 

Ve tabi ki Max.
Eğer Noodles bu hikayenin kalbi ve zaaflarıysa, Max safi akıl ve hırstır. Noodles ne kadar geçmişe saplanıp kaldıysa, Max o kadar geleceğe, güce ve kaosa aşıktı. Noodles'ın o ezikliği ne kadar tehlikeliyse, Max'in o hesapçı kibri de o kadar tehlikeliydi. Her nasıl ilk olarak Noodles'ı tuvalet deliklerinden insanları izlemesiyle gördüysek, Max'i de ilk olarak arabanın üstünde insanlara yukarıdan bakarken gördük. Max Noodles'ı sadece kendi çıkarları için bir piyon olarak kullandı ve salak duygusallığından nefret etti. Onu hapishaneden aldığında zaten Noodles'ın çoktan çeteden atılmış olduğu belliydi. İşler kötüye gittikten sonra o Tanrı kompleksiyle, babası gibi bir bakımevinde çürüyerek, sıradan bir ölümlü gibi gitmektense Merkez Bankasına saldırıp devlete kafa tutarak ölmek istedi.Ve bunun için Noodles'a ihtiyacı vardı. Max'in o delirmiş gibi duran halleri, o megaloman nutukları aslında Noodles'ı o noktaya, yani ihanete itmek için kurgulanmış bir oyundu. Max, Noodles'ın karakterini o kadar iyi çözmüştü ki, onun dostunu kurtarmak bahanesiyle kendini ihbar edeceğini adı gibi biliyordu. Hatta bunu istiyordu. Prohibiton cenazesi sonrası baş başa kaldıkları sahnede, masadaki o telefon ahizesini eliyle düzelttiği o milisaniyelik an İşte filmin bütün kilidi oradaydı. O hareket bir tik değildi Noodles'a bilinçaltından gönderilmiş sessiz bir kışkırtmaydı ""Ne yaptığını biliyorum ve göz yumuyorum. Beni ihbar et. Ben efsane olarak öleceğim, sen de vicdan azabıyla yaşayacaksın."" Noodles o telefonu titreyerek çevirirken özgür iradesiyle bir karar verdiğini sanıyordu ama aslında Max'in yazdığı final sahnesini oynuyordu. Max o gece istediğini aldı o bankaya gitti, ölümüne kadar güvendiği arkadaşlarının yanında yanarak öldü. Geriye ise yaşayan bir ölü, susturulamayan bir telefon sesi bıraktı. 


Ve her şeyin sonunda, o zangır zangır çalan telefon sesi.. O ses Noodles'ın vicdanıydı ve susmuyordu. Noodles o sesten kaçmak için kendini o Çin afyon tekkesine attı, dumanı ciğerlerine çekti ve film bitti. 1933 yılında FİLM BİTTİ.bütün 1968 sahneleri, Noodles'ın yaşlılığı, Max'in aslında ölmemesi, Bakan Bailey olması, o frizbi sahnesi... Bunların hiçbiri yaşanmadı. Bunlar, arkadaşlarını ölüme gönderdiği gerçeğiyle yüzleşemeyen Noodles'ın, o ranzada sızıp kalırken vicdanını temizlemek için cukcukcuk çektiği afyonun rüyasıydı. Böylece vicdanının sesi susacaktı. çünkü bizim bu ezik orospu evladımızın kurguladığı o saçma 1968 hayallerinde aslında Max ölmemişti hatta ve hattaaa bakan falan olmuş inanılmaz mevkilere gelmiş ve Noodles'ı kandırmıştı Noodles 35 sene vicdan azabı çekmiş. Max onun parasını karısını hayatını gençliğini çalmıştı (her biri BİRER BİRER tutarsız). artık hırsız, hain ve ezik bir orospu çocuğu değildi. Bir şekilde kendini kurban durumuna düşürmeyi başarmıştı bu rüyayla. Öyle bir rüya ki prohibition kalkarsa diye konuştukları yatırım tartışmasında Max'in politikacılar tarafından korunacağız lafına Noodles'ın politikacılardan nefret ederim lafının üzerine hayal etmiş gibi Max en başarılı politikacılardan biri oluyor onca cinayete hırsızlığa tacize tecavüze rağmen öyle hop istediği gibi en tepeye ulaşıveriyor. Öyle bir rüya ki kendisinin satın alamadığı o ulaşamadığı saf ve masumiyeti temsil eden Deborah bi anda sevdiği adamın en yakın arkadaşıyla bir çocuk yapmış. Noodles'ı reddetmesinin ana sebebi olan kara para ve mafyanın kirli parası bi anda tamamen önemsiz olmuş ve Max ile evlenmişti? Böylece elde edemediği kadın da artık o ulaşılamayan kadın değildi, Max onu çok daha fazla para ve mevkiyle alabilmişti, Noodles afyonu öyle bir çekmişti ki rüyasında sadece arkadaşlarını ölüme götürmenin vicdan azabını değil reddedildiği kadının seviyesini de indirebildiği kadar indirerek yaşadığı aşağılık kompleksini de silivermişti. 


Ve kapanıştaki o gevşek kafası güzel deli gülümseyiş. Noodles o gülüşle, 35 yıllık bir yalanı gerçeğe tercih ettiğini mal mal gülerek itiraf ediyor. O sırıtış, Hepsini kandırdım, en çok da kendimi kandırdım ve bu hikayenin kurbanı olmayı başardım demenin sırıtışı. Zamanı yenemedi ama zamanı o dumanın içinde dondurdu. Perde kapandığında Noodles, ihanetiyle ve cesetlerle dolu 1933'te değil kendi yazdığı, kendisinin istisnasız hayatın her alanında masum bir kurban olduğu o gevşek masalın içinde sonsuza dek gülümsüyor. O TELEFON ARTIK ÇALMIYOR.",,2025-12-26
2025-12-27,Alphaville,1965,https://boxd.it/cfLG45,3,,"çok yorucu bir deneyim. aşırı parlak veya aşırı loş ışıklar, gürültülü ve kirli sesler tamamen bi anda kesilen diyaloglar, kasıtlı olarak izlemesi en zor hangi hale gelebilirse godard o hale getirmiş tam bir fransız yeni dalgası kuralları ne kadar yıkabilir ve izleyiciyi ne kadar hırpalayabilirse diye elinden geleni yapmış. nasıl bir şizofreni atağı yaşadıysa şu yazıp yönettiği film blade runnerdan matrixe çoğu distopik sinema kurgusunun fikir babası. equilibrumdaki duyguların yasaklandığı distopya konsepti tamamıyla bu filmden alınmış. e tabi ilk onları izleyip sonra atasını görünce insan garip oluyor, gerçekten çok yoruldum ve indirdiğim altyazıları senkronize etmekte zorlandığım için godardın filmini postmodern bir çorba haline getirmek istemesinden ötürü bir diyalogda 4 dilde konuşan aktörler beni boks torbasına çevirdi",,2025-12-27
2025-12-31,Seven Samurai,1954,https://boxd.it/ck4gsz,4.5,,"""In the end, we lost this battle too. The victory belongs to those peasants. Not to us.""

 Seven Samurai, sadece senaryosunun kusursuzluğuyla değil, sinema tarihinin ""alfabesini"" değiştiren o kusursuz görsel diliyle neden her zaman baktığım neredeyse her filmle alakalı essayler için yüzbinlerce kez referans alındığını çok iyi anladığım bir başyapıt. Daha önce izleyemediğim için utanıyorum.

Modern gözlerin geniş ekrana (klasikleşen 16:9 ratio'ya) alışık olduğu bir dönemde, Kurosawa’nın 1.37:1 Academy Ratio tercihi, bir kısıtlama veya zorluk gibi hissettiriyor olabilir başlarda ama o dar çerçeve, 7 samurayı ve köylüleri aynı kadraja sıkıştırarak inanılmaz bir ""birlikte"" olma hissi yaratıyor. Dikey derinliğin bu kullanımı yağan yağmuru, göğe kalkan mızrakları ve o klostrofobik orman dokusunu üzerinize yıkıyor. Film sizi izleyici koltuğundan alıp, o çamurun ve sıkışmışlığın tam ortasına bırakıyor. Bu oranın aynı zamanda gözü yormadan ve sürekli ordan oraya ekranı süzmenizi engellediğinden 200 dakikalık bu filmi hiç yorulmadan bitirmenize yardımcı olduğunu düşünüyorum. Çünkü şimdiye kadar izlediğim 3 saatin üzerindeki neredeyse her filmde en azından belli başlı 20 30 dakikalık yerlerin temposunun aşırı düşmesinden, pacingin yavaşlığından veya filmi anlamak için harcadığım efordan yakındığım oldu.

Kurosawa seyirciyi aptal yerine koyan, ""bakın şimdi ne hissediyoruz, şimdi bu karakter bu yüzden böyle aha böyle olmalı aha şimdi üzülelim"" diyen o ucuz diyaloglara veya filler sahnelere asla başvurmaz. Her şey ""Show, Don't Tell"" ile işlenir. Grubun hiyerarşisini anlamak için kimsenin rütbesini söylemesine gerek yok, sadece Kambei’nin duruşuna, ışığın kimin yüzüne düştüğüne veya bir karakter konuşurken diğerlerinin nasıl pozisyon aldığına bakmanız yeterli. Bayrağın dalgalanışından mezar tepeciklerinin duruşuna her şey inanılmaz bir düzende yapılmış. Bu, bilinçdışına işleyen ve otomatik olarak algıladığınız bir dil. İnsana dokunan filmler üreten usta yönetmenlerin çoğunda olan ve beni harika hissettiren bir olay bu.

7 samurayın her biri hikayeye o kadar iyi katkı sağlıyor ve o kadar iyi işlendi ki muhtemelen aralarında en az screen time almış olan Gorobei bile öldüğünde inanılmaz üzüldüm. Feodal düzenin iğrençliği ve köylülerin fakirliğinin birer erdem değil onları canavara çeviren bir hastalık olarak filtresiz gösterilmesi harika. Onurun bir anlamının kalmayışı, yüzyıllardır devam eden sınıfsal çatışma ve iğrenç ataerkil hiyerarşide her şey o kadar saydam ki insanın filmi durdurup sövesi geliyor. Shino'nun babasının kızının aşkına bir leke gibi bakıp sırf samurayla evlenemeyeceği için kızının ""değerinin"" düştüğünü ve onu bir mal gibi alıp satmaktan bahsederkenki sefil bencilliği tam olarak Kikuchiyo'nun baştaki tiratında dediği şey evet onlar birer canavar, ikiyüzlü bencil ve korkarlar ama onları bu hale siz getirdiniz.

Filmin en can alıcı noktasıysa ölen hiçbir samurayın birer epik düelloyla, kusursuz bir kılıç ustasının elinde ölmemesi. Her biri ayrı ayrı bok yoluna gidiyor. Kılıcın allahı o insanüstü kyuzo bile çamurun içinde karanlıktan sıkılan kör bir tüfek kurşunuyla onursuzca ve hak etmediği bir şekilde ölüyor. Artık samuray devrinin bittiği ve yerini barutun pragmatizmin aldığını gösteriyor.

Sonda neşeyle pirinç eken köylüler ve tepedeki dört sessiz mezar İşte Kambei’nin Yine kaybettik demesinin sebebi tam olarak bu. O canavar köylüler, hayatta kalma içgüdüleriyle samurayları sadece birer araç olarak kullandılar tarlayı korumak için kiralanmış, işleri bitince de geçmişte bırakılmış birer araç. Samuraylar rüzgar gibi esip geçti, köylüler ise toprak gibi kaldı. Kurosawa finalde bize zaferin değil, hayatta kalmanın ne kadar acımasız, pragmatik ve nankör bir şey olduğunu gösteriyor. İnsan doğasının nankörlüğün ve fedakarlığın üzücü bir sonu. ",,2025-12-30
